id,maxDL1Mpos_abt,maxDL2Mpos_abt,maxDL1Mneg_abt,maxDL2Mneg_abt,maxDL1V_abt,maxDL2V_abt,maxDL1rxn_abt,maxDL2rxn_abt,maxDL1fbpos_abt,maxDL2fbpos_abt,maxDL1fbneg_abt,maxDL2fbneg_abt,maxLLMpos_abt,maxLLMneg_abt,maxLLV_abt,maxLLrxn_abt,maxLLfbpos_abt,maxLLfbneg_abt,ctrtg_st1_pos_abt,ctrtg_st1_neg_abt,ctrtg_sv2_pos_abt,ctrtg_sv2_neg_abt,ctrtg_v_abt,DL1M_ctrtg_st1_pos_abt,DL2M_ctrtg_st1_pos_abt,LLM_ctrtg_st1_pos_abt,DL1fb_ctrtg_st1_neg_abt,DL2fb_ctrtg_st1_neg_abt,LLfb_ctrtg_st1_neg_abt,DL1fb_ctrtg_sv2_pos_abt,DL2fb_ctrtg_sv2_pos_abt,LLfb_ctrtg_sv2_pos_abt,DL1fb_ctrtg_sv2_neg_abt,DL2fb_ctrtg_sv2_neg_abt,LLfb_ctrtg_sv2_neg_abt,DL1V_ctrtg_v_abt,DL2V_ctrtg_v_abt,LLV_ctrtg_v_abt,loc_ctrtg_st1_pos_abt,loc_ctrtg_st1_neg_abt,loc_ctrtg_sv2_pos_abt,loc_ctrtg_sv2_neg_abt,loc_ctrtg_v_abt,maxDL1Mpos_pier,maxDL2Mpos_pier,maxDL1Mneg_pier,maxDL2Mneg_pier,maxDL1V_pier,maxDL2V_pier,maxDL1rxn_pier,maxDL2rxn_pier,maxDL1fbpos_pier,maxDL2fbpos_pier,maxDL1fbneg_pier,maxDL2fbneg_pier,maxLLMpos_pier,maxLLMneg_pier,maxLLV_pier,maxLLrxn_pier,maxLLfbpos_pier,maxLLfbneg_pier,ctrtg_st1_pos_pier,ctrtg_st1_neg_pier,ctrtg_sv2_pos_pier,ctrtg_sv2_neg_pier,ctrtg_v_pier,DL1M_ctrtg_st1_pos_pier,DL2M_ctrtg_st1_pos_pier,LLM_ctrtg_st1_pos_pier,DL1fb_ctrtg_st1_neg_pier,DL2fb_ctrtg_st1_neg_pier,LLfb_ctrtg_st1_neg_pier,DL1fb_ctrtg_sv2_pos_pier,DL2fb_ctrtg_sv2_pos_pier,LLfb_ctrtg_sv2_pos_pier,DL1fb_ctrtg_sv2_neg_pier,DL2fb_ctrtg_sv2_neg_pier,LLfb_ctrtg_sv2_neg_pier,DL1V_ctrtg_v_pier,DL2V_ctrtg_v_pier,LLV_ctrtg_v_pier,loc_ctrtg_st1_pos_pier,loc_ctrtg_st1_neg_pier,loc_ctrtg_sv2_pos_pier,loc_ctrtg_sv2_neg_pier,loc_ctrtg_v_pier
Steel_1_1_78,28709710.15,3165602.511,-32238.38806,-28134.11248,82244.00839,12274.58516,83878.41412,12917.73658,14555.00655,1387.40265,-16.37247419,-14.26315425,22396900,-146030.375,88755.76563,99305.32813,9169.920898,-77.08457184,2.761770002,,2.676061584,,1.528476357,28709710.15,2911450.779,22396900,,,,14555.00655,1276.014444,9103.210938,,,,83878.41412,2844.038906,99305.32813,"0.55172,1,1",NaN,"0.55172,1,1",NaN,"1,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_1_79,8569690.841,1621256.186,-37941.99647,-108444.5079,36342.96353,8825.151933,37493.2491,11044.61712,8871.837431,1483.790334,-45.74259963,-112.2681971,8817578,-545354.75,57610.53906,65331.68359,7502.469727,-654.0718384,3.483924478,,3.821523043,,1.313549876,8569690.841,1481674.07,8817578,,,,8871.837431,1356.043345,7502.469727,,,,34121.66136,0,65331.68359,"0.57143,1,1",NaN,"0.57143,1,1",NaN,"1,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_1_80,37641341,3575708.108,-7776.944523,-11426.98743,103821.9173,9301.290969,104941.743,9709.001383,10421.42447,967.6212848,-3.97083279,-5.79720101,29407332,-54951.15625,85228.125,96771.22656,8036.383789,-25.70846939,3.244417651,,3.456487126,,2.429095268,20541842.39,2165768.478,19407862,,,,10421.42447,967.6212848,8036.383789,,,,58704.53416,9652.31523,48864.62891,"0.53333,5,1",NaN,"0.53333,5,1",NaN,"1,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_1_81,7008236.51,1434442.096,-49899.07347,-57820.98656,38452.28287,9740.417299,40011.46584,10438.308,12011.87032,1855.508727,-83.26999057,-96.29796922,9821813,-246908.3438,65190.08594,77245.35938,11632.34961,-423.1879883,2.693027625,,2.352756683,,1.400071383,6919491.869,47866.71347,9821813,,,,11859.76526,61.71996443,11632.34961,,,,40011.43428,0,77245.35938,"0.6,6,1",NaN,"0.6,6,1",NaN,"1,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_1_82,46826661.51,4504596.102,-1120.780478,-3222.889753,103290.716,13952.0972,104075.3773,14575.40907,17796.26749,1472.840616,-0.43617008,-1.178858842,28117314,-10324.85547,68254.44531,91433.21875,8779.15918,-4.012012959,2.604401595,,2.536202183,,1.571605444,46824134.71,4504596.102,28107512,,,,17702.4343,854.6666291,8778.388672,,,,103646.3269,3985.351055,91431.66406,"0.52632,7,1",NaN,"0.52632,5,1",NaN,"1,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_1_83,7163523.455,957670.259,-19227.347,-35262.18737,38992.93623,6948.43825,40255.56759,8046.017434,13236.08242,1308.244298,-35.71775979,-65.15396309,9291289,-718907.375,64525.6875,75064.96094,11227.19531,-1328.325562,2.293445669,,2.266584551,,1.064082026,7163523.455,865485.8039,9291289,,,,13236.08242,1182.313909,11227.19531,,,,40255.19654,7461.59947,75064.96094,"0.5625,1,1",NaN,"0.5625,1,1",NaN,"1,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_1_84,12680229.4,2525690.381,-263505.6456,-217623.2324,55250.80255,12197.34397,60030.58374,14140.20181,12963.61408,2148.15867,-269.7817149,-222.4876722,12125337,-811590.6875,81031.69531,92602.35938,9311.041992,-844.4920044,2.851627667,,2.926806207,,1.582258224,12680229.4,2240966.095,11088680,,,,12963.61408,1905.994014,8576.003906,,,,51194.35671,0,92602.35938,"0.61905,1,1",NaN,"0.61905,1,1",NaN,"1,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_1_85,3739523.949,566833.364,-3422.405626,-21461.45013,23578.52473,5255.847629,24341.16134,6516.904278,8639.439203,999.9117392,-8.029958554,-48.47574133,5322766,-96442.32813,43557.00781,53068.63672,8620.049805,-222.8103027,3.557505557,,3.425108717,,1.53798759,3662115.321,506784.3288,5036018.5,,,,8639.439203,478.5707522,8620.049805,,,,24341.16134,833.2468181,53068.63672,"0.57143,1,1",NaN,"0.57143,4,1",NaN,"1,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_1_86,18438294.16,2081354.264,-750.938338,-21931.36259,52009.75723,9672.164072,52485.46809,10352.90285,10724.70724,1062.294098,-0.427879862,-12.75644284,13339437,-168590.3281,45666.59375,52355.79297,6249.276855,-108.9106827,4.637927919,,4.410836455,,3.954271317,18438294.16,1844472.854,13339437,,,,10724.70724,941.3931407,6249.276855,,,,52485.46809,10235.65587,40104.72656,"0.55172,1,1",NaN,"0.55172,1,1",NaN,"1,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_1_87,8500187.542,1507176.33,-257.1455942,-4352.365453,36872.3277,8721.316995,37487.78449,9495.280854,9978.53118,1368.510118,-0.315495813,-4.55733184,11303225,-11939.12012,47807.46875,68205.6875,9905.672852,-14.51283264,2.669469254,,2.896465268,,1.366491318,8499108.189,1507176.33,11303225,,,,9454.484024,746.6473925,9905.672852,,,,36039.98682,2110.484334,68205.6875,"0.57895,7,1",NaN,"0.57895,2,1",NaN,"1,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_1_88,49310177.08,5510096.373,-96737.12913,-283568.6608,123780.0518,16406.85075,126456.823,19426.50674,18298.41674,1820.825583,-36.29337539,-105.2296874,30697658,-1453285.75,96678.05469,105149.4063,9330.569336,-551.2994385,2.456111442,,2.267451002,,1.658199787,48979300.88,5510096.373,30697658,,,,18175.58299,1820.825583,9330.569336,,,,106621.8677,12598.90181,101970.3047,"0.47368,7,1",NaN,"0.47368,7,1",NaN,"1,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_1_89,29621020.96,4093822.34,-111604.8968,-263238.3775,99728.54554,15292.24712,102656.8058,17489.30138,15427.30878,1878.672179,-58.30973556,-137.1015336,20674738,-1143066.875,86238.98438,94300.75781,8830.833984,-651.5656128,2.68050887,,2.672073775,,1.298599005,29026385.67,3666452.642,20674738,,,,15326.74737,1754.01955,8757.022461,,,,102654.4336,14409.6503,88647,"0.66667,1,1",NaN,"0.63333,1,1",NaN,"1,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_1_90,3591918.231,697631.1563,-4069.808702,-67095.80983,25846.65585,6361.481757,26744.94009,7585.837144,8067.22489,1276.608131,-9.636967684,-177.0425566,4124081.75,-217434.2656,41698.94531,56444.52734,7368.524414,-573.7335815,3.831143223,,4.16404114,,1.420319796,3591918.231,542229.2314,4124081.75,,,,7200.089087,412.2204749,7368.524414,,,,24406.93208,0,56444.52734,"0.53846,1,1",NaN,"0.53846,3,1",NaN,"1,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_1_91,4610333.858,906599.3444,-64946.68405,-78329.66686,33426.08904,7366.394187,34543.68649,8552.772898,12808.53585,1721.013234,-176.6165875,-212.6826924,7031920,-328906.6563,69216.79688,77294.875,11593.62891,-913.770874,2.486162756,,2.294592323,,1.365014076,4257581.522,906599.3444,6555965,,,,12287.98472,628.5678333,11593.62891,,,,34543.68649,0,77294.875,"0.53846,7,1",NaN,"0.61538,2,1",NaN,"1,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_1_92,26552069.67,3615053.174,-91259.94439,-204705.6289,87756.56505,12362.86177,90014.49024,14354.01141,14633.10356,1781.847316,-50.74385892,-112.8164056,18480834,-930989.75,76063.46875,85165.04688,8373.291016,-513.0827026,2.86179573,,2.868530234,,1.978214979,26552069.67,3331624.867,18480834,,,,14633.10356,1642.146475,8373.291016,,,,66295.66198,10491.99027,60888.42188,"0.59375,1,1",NaN,"0.59375,1,1",NaN,"1,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_1_93,14855359.67,2594910.573,-44715.64551,-88123.65036,57258.21799,11681.76405,58360.45296,13502.34661,11635.12092,1631.184967,-35.09156555,-69.021016,14413368,-608933.9375,82582.96094,85701.85938,9052.236328,-490.193573,3.095650177,,3.034630365,,1.499789715,14319430.48,388208.5398,14413368,,,,11527.3089,261.4425002,9052.236328,,,,58360.25154,649.9204722,85700.16406,"0.52174,6,1",NaN,"0.52174,6,1",NaN,"2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_1_94,38458715.32,3638924.004,-45245.67892,-81747.5766,105360.156,12426.10022,105823.9275,13824.39058,16869.21038,1372.887607,-19.96473173,-35.85691478,22868372,-1785146.25,100386,102826.0391,7919.345215,-840.4146729,3.320092852,,2.85213372,,1.233018875,38458715.32,3359981.572,22868372,,,,16869.21038,1267.648639,7919.345215,,,,105823.9275,12301.29064,85986.30469,"0.55882,1,1",NaN,"0.55882,1,1",NaN,"1,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_1_95,19104205.89,2905728.565,-127766.3373,-240870.2782,75918.01108,12866.56247,79080.00374,15205.43687,12743.07196,1743.538912,-85.81969494,-160.6689174,12227208,-866678.6875,59088.91016,80093.86719,6405.543457,-582.6419678,3.537965805,,4.032518136,,1.801059008,18583582.23,2540802.004,11445176,,,,12395.8186,1524.570195,6405.543457,,,,79073.91798,12430.3419,56217.54297,"0.69231,1,1",NaN,"0.69231,1,1",NaN,"1,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_1_96,30725446.66,4680934.2,-33885.49643,-169353.9556,76981.70525,15878.6088,78439.85985,20015.02081,14891.1701,2017.12355,-16.3793424,-81.62501986,19084686,-261027.875,75409.76563,78489.88281,8183.14209,-139.2216034,3.073802852,,3.048146599,,1.826513886,27735147.14,606454.3711,19084686,,,,14792.92966,280.6285874,8183.14209,,,,73173.38184,0,78489.88281,"0.54545,7,1",NaN,"0.54545,7,1",NaN,"2,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_1_97,7331182.521,1268042.468,-2282.425473,-22815.34977,30915.08362,8201.345779,31451.79273,9649.452499,8969.952018,1300.289135,-2.698130431,-27.23294567,9071326,-49839.22656,39028.34375,44800.61719,8484.692383,-60.47174072,2.791546403,,3.395170149,,1.573843002,7331162.207,1268042.468,9071326,,,,8750.644278,1300.289135,8484.692383,,,,28448.8443,1578.390213,44800.61719,"0.55,13,1",NaN,"0.55,13,1",NaN,"2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_1_98,18352148.21,2344571.033,-31560.83581,-122798.4002,63581.88585,10678.30872,65068.70531,13130.93376,13459.94726,1496.177297,-23.15896723,-90.06374176,13687425,-303623.75,69442.07031,74313.29688,8091.45459,-268.3902283,2.847399347,,3.103788712,,1.707290411,18352148.21,2180753.186,13687425,,,,13459.94726,1391.637685,8091.45459,,,,61420.66062,0,71826.58594,"0.58333,1,1",NaN,"0.58333,1,1",NaN,"2,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_1_99,4156745.683,720630.873,-27358.86137,-77708.50374,26774.79893,6424.053864,28332.59707,8460.111648,10342.30692,1366.470722,-68.16543977,-193.3510798,3920885,-253190.5156,41005.56641,48386.45703,6940.670898,-724.862793,3.689133193,,4.19240849,,1.521026969,4156745.683,557073.2208,3920885,,,,9188.370427,484.0636917,6940.670898,,,,28329.94246,8460.111648,39925.03125,"0.53333,1,1",NaN,"0.6,3,1",NaN,"1,12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_1_100,48585736.71,4182900.421,-43754.55824,-22009.46511,114769.1691,13435.71451,116355.7096,14344.40454,18116.68931,1363.846259,-16.37661403,-8.206923517,30738308,-220791.2188,93504.53906,99853.34375,9275.860352,-82.32897186,2.573069035,,2.342549968,,1.253397226,48309679.03,3797997.755,30738308,,,,18013.73604,1238.347679,9275.860352,,,,116354.9088,12271.69035,99853.34375,"0.58333,1,1",NaN,"0.58333,1,1",NaN,"1,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_1,51980442.3,4447973.106,-53347.02026,-21190.70922,124932.8536,13679.76378,125771.223,14691.9395,18831.76794,1403.88026,-19.39473075,-7.677115014,31254838,-413953.25,103119.0469,110435.375,9109.198242,-149.9698181,2.656539988,,2.319489037,,1.129796147,51760243.84,4233595.612,31191726,,,,18751.95374,1336.217906,9090.804688,,,,125759.763,12658.80052,110435.375,"0.47368,6,1",NaN,"0.47368,6,1",NaN,"1,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_2,40754029.57,3460233.937,-2147.885107,-4076.441593,93120.38509,11430.78823,93816.59446,12050.32687,15139.77474,1157.339562,-0.821606819,-1.505756719,37066152,-16922.57031,75478.67969,97191.00781,11560.29492,-6.384725571,2.054444104,,2.082314717,,1.498065472,40753137.26,3460233.937,37060740,,,,15053.40723,1157.339562,11558.60645,,,,93099.5414,5604.048276,97188.60938,"0.51351,7,1",NaN,"0.51351,7,1",NaN,"2,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_3,23902786.4,2912385.142,-142478.1234,-269254.1555,100874.405,15085.91169,103898.562,17107.43939,13878.40744,1499.482041,-83.49911582,-160.259387,20297252,-1412968.375,101226.8047,114074.7578,9722.96875,-820.4130859,2.427304146,,2.552462112,,0.782680154,23812143.58,2792472.94,20280720,,,,13825.77092,1437.743574,9715.049805,,,,103898.562,17107.43939,114074.7578,"0.59259,1,1",NaN,"0.59259,1,1",NaN,"1,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_4,4084580.21,899634.367,-41140.28613,-121156.7076,26439.22772,7417.032214,27704.17956,9572.836503,11309.44391,1793.298306,-114.3402068,-335.4677495,5398671.5,-355798.7188,55867.59375,59914.43359,9543.223633,-985.1621094,2.749986932,,2.87908386,,1.300151348,4084580.21,807235.3096,5300962,,,,11309.44391,1609.113398,9239.435547,,,,26525.89758,9572.836503,52450.62109,"0.57143,1,1",NaN,"0.57143,1,1",NaN,"1,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_5,19896970.14,2930473.786,-54721.46027,-187011.8636,68885.66382,12795.32271,70642.97388,15240.39689,13098.17094,1601.83664,-36.11295072,-123.111194,18445640,-825488.25,77275.30469,87472.44531,9147.787109,-543.4245605,2.895169697,,2.795445992,,1.640209079,18623712.78,1370604.979,17116994,,,,13098.17094,1517.910526,9048.760742,,,,62652.2489,6619.314445,87463.61719,"0.56,2,1",NaN,"0.56,1,1",NaN,"1,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_6,22312886.65,2855250.157,-32310.45228,-42267.10709,71098.88883,11653.11836,71566.27679,12696.96473,13030.06486,1435.733582,-18.946689,-24.68282291,20966580,-292320.6875,80208.35938,86031.85156,9758.6875,-170.7071991,2.703206972,,2.621876394,,1.375449657,22197672.13,2536225.602,20966580,,,,12962.79057,1275.31532,9758.6875,,,,71563.9588,10172.13215,79161.85938,"0.59259,1,1",NaN,"0.59259,1,1",NaN,"1,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_7,17186720.27,2247448.986,-16957.90394,-40924.61923,57704.50922,10265.02713,58096.9672,11056.10799,11130.32827,1288.126983,-11.02197573,-26.50331338,16219624,-277085,68937.01563,78683.86719,8658.055664,-195.7550812,2.927474362,,3.146620878,,1.575238943,17007628.9,2105082.506,16156617,,,,11014.34476,1206.529534,8624.422852,,,,55788.94125,0,78683.86719,"0.6,1,1",NaN,"0.6,1,1",NaN,"1,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_8,14116084.29,1575535.173,-15662.01824,-17434.07216,58212.64843,8504.853019,59001.0176,9211.855837,11953.50649,1113.878337,-13.19735963,-14.61786579,14089634,-56714.75391,69374.46875,83790.67188,9214.098633,-48.02578735,3.021706514,,2.928641907,,1.482727289,13522234.57,1575535.173,13399397,,,,11690.52188,750.0612046,9208.630859,,,,58293.35572,2724.826699,83790.67188,"0.52381,6,1",NaN,"0.57143,5,1",NaN,"2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_9,24599711.75,3568343.564,-22726.66208,-127785.6829,69809.12574,12246.91743,71286.06353,14060.92481,12958.89756,1703.09264,-12.15136566,-67.31660706,20184748,-668446.75,78737.66406,82049.86719,8989.806641,-372.0575562,2.650142346,,2.834375311,,1.324529052,24458787.35,3334218.129,20123388,,,,12884.71415,1591.349671,8962.478516,,,,71282.59908,12643.61733,74362.78906,"0.58065,1,1",NaN,"0.58065,1,1",NaN,"1,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_10,32399141.23,3300054.672,-310.8119822,-12274.96002,70360.15311,10493.51894,70887.96897,11086.90876,13717.09993,1229.252899,-0.134333775,-5.19480622,25852980,-32654.46875,50451.58594,57365.48047,8811.788086,-34.19329834,2.995193739,,2.855735872,,1.791380644,32297507.6,3247063.742,25780806,,,,13668.42979,1209.514058,8787.188477,,,,64268.14726,5076.853035,57363.00391,"0.5,8,1",NaN,"0.5,8,1",NaN,"1,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_11,5593523.159,736661.3032,-603.7191718,-19418.92011,26540.45949,5707.087414,27083.57431,7220.266251,8776.993807,956.1717596,-0.838714358,-30.03204802,7924705.5,-45529.02344,36887.52344,45555.16016,9289.833008,-117.9251251,2.630663865,,3.146325237,,1.721132159,5551678.008,706177.5932,7924705.5,,,,8585.908635,916.6045087,9289.833008,,,,25693.14179,1181.712993,45555.16016,"0.5,10,1",NaN,"0.5,10,1",NaN,"2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_12,12633735.95,1696686.765,-13620.53457,-22207.4728,48283.89615,8842.571224,49067.17582,9633.068146,11168.07615,1232.739972,-11.42273261,-18.51967536,15766673,-76400.98438,70547.22656,81328.67969,10630.84473,-70.96567535,2.349045933,,2.587706763,,1.452571034,12633735.95,1654225.306,15766673,,,,10535.74927,1201.889293,10630.84473,,,,48195.09058,2964.095367,81328.67969,"0.57143,6,1",NaN,"0.57143,6,1",NaN,"1,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_13,8463853.55,1458491.096,467.6942614,-10099.34006,34159.15602,8487.797946,34531.66586,9436.837478,8794.428154,1262.756876,0.511918862,-10.0375688,10824925,-24908.67188,39999.5625,53722.29297,8623.007813,-26.89202118,3.006354389,,3.374817613,,1.458737016,8463853.55,1451293.476,10824925,,,,8412.072562,1256.525199,8623.007813,,,,32945.09317,2310.890061,53722.29297,"0.52381,11,1",NaN,"0.52381,11,1",NaN,"2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_14,3649149.986,709240.8246,-38955.18574,-40368.57199,28997.69773,6152.176073,31299.14233,7230.786533,9366.909746,1336.077652,-100.3697216,-103.6224176,5309110.5,-193333.7969,63066.80859,77859.875,8568.233398,-466.3167114,3.889449142,,3.443191102,,1.505448103,3469945.084,424430.9033,5309110.5,,,,8491.230049,747.2651255,8547.863281,,,,31298.28857,0,77859.875,"0.5,2,1",NaN,"0.58333,2,1",NaN,"2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_15,6249166.632,1133088.619,-177626.9729,-157148.2317,36910.53525,7356.593552,40644.03094,9129.74135,11597.52225,1719.106549,-363.84191,-321.7205369,8016128,-829283.5,69675.375,74961.91406,9280.110352,-1459.919067,2.931216135,,2.988301822,,1.434042931,6063991.504,496212.2145,8016128,,,,11074.91989,1430.51763,9008.09082,,,,40642.19569,9129.74135,62567.20313,"0.5625,3,1",NaN,"0.6875,1,1",NaN,"1,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_16,4555037.82,845097.9912,-27357.76979,-73808.64087,28697.34539,7486.857569,30165.6229,10053.88104,8757.146883,1334.363845,-52.69976662,-141.9015635,6226548,-400212,59827.85938,64258.86719,8862.047852,-769.4317017,2.848724236,,3.296083793,,1.071871042,4410498.911,663393.4571,6226548,,,,8479.469762,1047.462251,8862.047852,,,,30162.82108,10053.88104,64258.86719,"0.4375,10,1",NaN,"0.4375,10,1",NaN,"1,10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_17,39390055.07,3695484.123,790.5125418,-2257.212055,84970.75232,11800.35741,85344.32598,12358.00542,15132.58151,1234.223169,0.277031045,-0.864674378,25277302,-6301.914063,52871.64844,71599.64063,7729.034668,-4.879659653,3.499447666,,3.109966893,,1.732523203,39295862.05,3663128.5,25257302,,,,15053.1541,1223.416991,7722.918945,,,,82861.82292,5295.111326,71598.98438,"0.5,7,1",NaN,"0.5,7,1",NaN,"2,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_18,4221072.88,732200.1477,-66372.54769,-152580.488,32598.78521,6690.348778,32306.33289,9987.044987,11538.72715,1454.590235,-181.3091044,-417.1208717,5149566.5,-786146.75,66237.92188,76976.78125,9006.078125,-1885.883667,2.83404914,,2.986661755,,1.100755095,4175743.01,562057.7301,5149566.5,,,,11415.87319,1116.584978,9006.078125,,,,32305.05511,286.6460198,76976.78125,"0.6,1,1",NaN,"0.6,1,1",NaN,"2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
