id,maxDL1Mpos_abt,maxDL2Mpos_abt,maxDL1Mneg_abt,maxDL2Mneg_abt,maxDL1V_abt,maxDL2V_abt,maxDL1rxn_abt,maxDL2rxn_abt,maxDL1fbpos_abt,maxDL2fbpos_abt,maxDL1fbneg_abt,maxDL2fbneg_abt,maxLLMpos_abt,maxLLMneg_abt,maxLLV_abt,maxLLrxn_abt,maxLLfbpos_abt,maxLLfbneg_abt,ctrtg_st1_pos_abt,ctrtg_st1_neg_abt,ctrtg_sv2_pos_abt,ctrtg_sv2_neg_abt,ctrtg_v_abt,DL1M_ctrtg_st1_pos_abt,DL2M_ctrtg_st1_pos_abt,LLM_ctrtg_st1_pos_abt,DL1fb_ctrtg_st1_neg_abt,DL2fb_ctrtg_st1_neg_abt,LLfb_ctrtg_st1_neg_abt,DL1fb_ctrtg_sv2_pos_abt,DL2fb_ctrtg_sv2_pos_abt,LLfb_ctrtg_sv2_pos_abt,DL1fb_ctrtg_sv2_neg_abt,DL2fb_ctrtg_sv2_neg_abt,LLfb_ctrtg_sv2_neg_abt,DL1V_ctrtg_v_abt,DL2V_ctrtg_v_abt,LLV_ctrtg_v_abt,loc_ctrtg_st1_pos_abt,loc_ctrtg_st1_neg_abt,loc_ctrtg_sv2_pos_abt,loc_ctrtg_sv2_neg_abt,loc_ctrtg_v_abt,maxDL1Mpos_pier,maxDL2Mpos_pier,maxDL1Mneg_pier,maxDL2Mneg_pier,maxDL1V_pier,maxDL2V_pier,maxDL1rxn_pier,maxDL2rxn_pier,maxDL1fbpos_pier,maxDL2fbpos_pier,maxDL1fbneg_pier,maxDL2fbneg_pier,maxLLMpos_pier,maxLLMneg_pier,maxLLV_pier,maxLLrxn_pier,maxLLfbpos_pier,maxLLfbneg_pier,ctrtg_st1_pos_pier,ctrtg_st1_neg_pier,ctrtg_sv2_pos_pier,ctrtg_sv2_neg_pier,ctrtg_v_pier,DL1M_ctrtg_st1_pos_pier,DL2M_ctrtg_st1_pos_pier,LLM_ctrtg_st1_pos_pier,DL1fb_ctrtg_st1_neg_pier,DL2fb_ctrtg_st1_neg_pier,LLfb_ctrtg_st1_neg_pier,DL1fb_ctrtg_sv2_pos_pier,DL2fb_ctrtg_sv2_pos_pier,LLfb_ctrtg_sv2_pos_pier,DL1fb_ctrtg_sv2_neg_pier,DL2fb_ctrtg_sv2_neg_pier,LLfb_ctrtg_sv2_neg_pier,DL1V_ctrtg_v_pier,DL2V_ctrtg_v_pier,LLV_ctrtg_v_pier,loc_ctrtg_st1_pos_pier,loc_ctrtg_st1_neg_pier,loc_ctrtg_sv2_pos_pier,loc_ctrtg_sv2_neg_pier,loc_ctrtg_v_pier
Steel_1_2_19,19565177.42,3115060.055,443.603498,-2017.057562,59684.50922,12686.0764,60289.71506,13510.30019,12541.36461,1658.999916,0.249071036,-1.198940614,17101498,-4854.329102,49765.15625,70733.97656,8917.199219,-3.111635685,2.748201796,,2.984329323,,1.534638405,19565177.42,647264.4273,17101498,,,,12541.36461,363.2185541,8917.199219,,,,60289.71506,1068.672389,70733.97656,"0.53571,4,1",NaN,"0.53571,4,1",NaN,"1,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_20,23989393.32,3876559.301,-46347.0182,-29945.09279,79267.48142,15243.94969,79172.6791,15754.30961,11676.03141,1092.110597,-14.56315737,-9.392833496,18746054,-106992.1406,79645.9375,88305.97656,9610.996094,-74.97873688,2.986211431,,2.849266359,,1.511354208,16661118.94,384509.3416,17699550,,,,11676.03141,224.394392,9610.996094,,,,60358.70185,0,88305.97656,"0.54167,3,1",NaN,"0.54167,3,1",NaN,"1,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_21,13551408.43,1662075.872,-542.1725829,-25722.27024,44612.56279,8577.49988,45135.2623,9856.490478,10094.71324,1130.867052,-0.401647914,-19.55209272,10800031,-61026.40625,43591.77734,51714.69922,6261.280273,-45.45969772,3.97597346,,4.509126422,,2.735919237,12949815.04,1633029.546,9667944,,,,9935.047352,862.1770367,6261.280273,,,,42887.09136,9856.490478,25929.92578,"0.5,13,1",NaN,"0.53846,12,1",NaN,"1,13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_22,22869279.38,2331356.043,-2728.397251,-16405.45806,62021.42666,9777.768502,62356.64991,10458.28978,11733.68001,1035.822612,-1.445948669,-8.361231759,21594988,-64449.16406,61550.67578,69227.27344,8669.703125,-34.90746307,2.987327432,,3.088436733,,8.59103775,22869279.38,2331356.043,21594988,,,,11655.59891,1035.822612,8669.703125,,,,60491.9188,3702.24015,69227.27344,"0.53333,8,1",NaN,"0.53333,8,1",NaN,"2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_23,5384527.573,623211.3472,-55060.22652,-95892.97364,36707.94882,5987.646945,38412.23787,7594.613309,8700.004445,1268.352114,-120.8120302,-336.9508588,5597849,-285975.9375,52089.9375,69218.82031,4460.563477,-364.5058289,5.403532355,,6.504686292,,4.072686195,5179810.635,413549.5811,5597849,,,,8684.557615,1096.506454,4460.563477,,,,20375.6386,7594.613309,19515.58984,"0.66667,2,1",NaN,"0.58333,1,1",NaN,"1,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_24,35057219.9,3492788.378,-2227.970405,-5092.954563,81543.05102,11677.40378,81732.38309,12186.3615,13898.92481,1249.374768,-0.90675258,-2.01917127,25869158,-21784.62305,63618.26563,80375.65625,8614.115234,-9.347383499,2.929180732,,2.892076007,,2.231665134,35048676.3,3459254.692,25853666,,,,13895.53477,1237.379727,8608.957031,,,,81725.65915,12177.30221,47366.00781,"0.51429,6,1",NaN,"0.51429,6,1",NaN,"1,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_25,5126248.1,1056415.688,-290661.8529,-319376.7939,31608.6664,7614.057225,37703.74554,9920.119787,15071.84011,2061.336627,-831.89116,-913.3313268,5568813.5,-1101123.625,58552.27344,86351.57813,9439.825195,-3237.452148,3.487902115,,2.749156857,,1.579249024,4283472.127,48405.06372,5568813.5,,,,15052.93275,344.866229,8982.390625,,,,35592.9565,0,86351.57813,"0.38462,5,1",NaN,"0.61538,2,1",NaN,"2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_26,7583967.366,1280239.157,-9688.359553,-18602.31993,37407.00995,8059.880267,38038.77915,8800.740075,10511.50262,1415.239944,-13.26710836,-25.29103826,10182107,-50053.08594,56971.42969,71343.01563,10243.93652,-69.37387085,2.881939018,,2.746191756,,1.425431728,7583967.366,380531.9135,10182107,,,,10511.50262,417.1391424,10243.93652,,,,38033.41573,1020.645362,71342.95313,"0.58824,4,1",NaN,"0.58824,4,1",NaN,"1,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_27,41642051.85,5104703.082,-46687.19501,-52581.89608,103516.2572,15624.17924,104615.6453,16563.64394,17015.97383,1936.077096,-19.9013138,-22.38124827,30771766,-83565.92188,92943.89063,107194.1406,10376.53125,-79.26944733,2.197690004,,2.217781075,,1.554426074,41642051.85,1573742.927,30771766,,,,17015.97383,567.2891496,10376.53125,,,,104170.518,2374.908948,107194.1406,"0.52941,3,1",NaN,"0.52941,3,1",NaN,"2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_28,33764005.74,3221299.368,-1588.707925,-41562.09002,79393.52916,13969.09491,80274.73532,15286.60756,13995.92262,1205.330031,-0.747097554,-17.2284684,22921816,-364008.4375,81361.79688,88585.76563,7944.721191,-150.8901062,3.222588615,,3.148197966,,0.847014189,33432058.75,3011045.405,22921816,,,,13858.32014,1126.658232,7944.721191,,,,80274.73532,15286.60756,88585.76563,"0.46154,12,1",NaN,"0.46154,12,1",NaN,"1,12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_29,40352017.64,4692839.72,-84718.61123,-170198.4555,123385.3961,16079.28272,125807.7789,17985.30762,18017.88977,1768.788486,-37.99779201,-75.99696277,27784006,-1008487.563,101421.6563,110334.75,9507.744141,-450.3095703,2.828055486,,2.25718993,,1.737097383,40336543.91,4453312.33,27695962,,,,18010.88134,1678.507693,9477.615234,,,,89105.96635,8323.192933,96700.03906,"0.45714,6,1",NaN,"0.45714,6,1",NaN,"1,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_30,28172770.42,2886742.147,-10890.83002,-11365.63833,80372.03557,11107.28296,81129.67786,11869.26539,14477.11845,1292.257334,-5.54322508,-5.735219857,23968502,-28706.10156,77735.90625,95281.67969,9906.989258,-14.75112915,2.425937797,,2.519008645,,1.541990995,27403187.96,2886742.147,23598416,,,,14151.08733,912.1495283,9905.228516,,,,79762.8767,4059.123804,95281.23438,"0.53333,7,1",NaN,"0.53333,6,1",NaN,"2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_31,5668592.408,715780.0554,715.4350265,-5119.817365,28541.50042,5670.77463,29252.18932,7075.46472,10947.56072,1042.55057,1.392901668,-9.560076439,6373496.5,-11111.09961,26820.77734,46733.14063,8276.566406,-21.62558937,3.031045038,,3.365896461,,1.623782039,5533585.118,653454.6528,6373496.5,,,,10332.7426,951.7721481,8276.566406,,,,28963.56649,1469.43871,46733.14063,"0.47059,10,1",NaN,"0.47059,10,1",NaN,"2,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_32,43175333.23,4870711.833,-47742.44864,-84980.56928,103001.2225,15237.0437,104351.7181,17777.93105,16914.89976,1625.339775,-18.06021922,-32.11844744,24302906,-433417.6875,83207.48438,92037.82813,8763.893555,-201.8421326,2.589412103,,2.65162624,,1.687794566,35948577.81,1350613.887,23192258,,,,16741.32745,548.531399,8763.893555,,,,95076.57767,727.6685118,92032.15625,"0.52941,6,1",NaN,"0.52941,6,1",NaN,"2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_33,5429172.068,995718.1292,-169935.3572,-161618.7529,39186.68383,7623.191294,42092.96172,9254.620532,15484.00827,1715.86281,-389.0463819,-369.5885225,6007949,-686724.25,67178.84375,83543.48438,10025.57422,-1958.543579,3.209215359,,2.457403795,,1.494441271,5372158.063,80654.92193,6007949,,,,15321.40452,150.6461059,10025.57422,,,,42092.96172,0,82945.91406,"0.61538,5,1",NaN,"0.61538,5,1",NaN,"2,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_34,31295373.37,2538422.271,-596.1180825,-6686.044437,76176.45647,10169.94312,76474.87947,10979.33442,15513.8721,1112.449684,-0.331166665,-3.24370275,21327818,-22151.55469,51369.17578,66667.39844,8670.716797,-11.94775867,2.498874528,,2.771064968,,2.053099871,31292997.65,2471507.571,21327818,,,,15181.61989,1083.124682,8670.716797,,,,76466.41374,10979.33442,42195.55078,"0.54545,10,1",NaN,"0.54545,10,1",NaN,"1,10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_35,48240044.64,4724778.152,-54646.71448,-75711.76142,113838.1725,14481.13173,115642.1653,15396.99903,18632.77121,1558.299313,-21.20711956,-29.24391477,29100176,-228288.4375,96370.63281,99214.25781,8918.584961,-255.1073914,2.886624814,,2.4028488,,1.433787823,47919685.43,4542227.596,29051020,,,,18509.01395,1498.091533,8801.37793,,,,115631.7782,14601.72486,88143.5,"0.47222,6,1",NaN,"0.47222,6,1",NaN,"1,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_36,7648339.231,1233798.451,-28083.55604,-93402.48105,40219.10081,7866.494579,41290.38833,10321.35551,10197.51175,1393.022869,-43.65850687,-124.5323675,5953297,-449817.9688,46088.57813,64537.20313,6753.554688,-694.4841919,4.111458944,,4.428944084,,1.403030634,7361036.473,1043357.435,5933893.5,,,,8344.872858,270.6762401,6753.554688,,,,41289.18033,478.8879627,58954.125,"0.38889,10,1",NaN,"0.55556,5,1",NaN,"2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_37,21820228.46,2434861.725,-9375.129059,-9615.39631,67773.28825,10124.78257,67954.50646,10765.55258,13147.49344,1285.272258,-5.628045854,-5.736385763,19985518,-39310.10156,69534.45313,86230.05469,9818.823242,-26.10960579,2.379540935,,2.600818665,,1.617236614,21820228.46,2434861.725,19984952,,,,13017.59637,1285.272258,9818.544922,,,,66387.46589,4657.491425,86228.88281,"0.53846,5,1",NaN,"0.53846,5,1",NaN,"1,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_38,17891169.26,2338301.013,-5616.267275,-45292.5277,52009.84829,10664.25359,52650.3799,12820.40838,11071.8452,1305.994499,-3.472680003,-28.02908766,16030667,-129152.9844,48944.4375,54295.73438,8322.783203,-111.102272,2.888526161,,3.259405032,,1.284449458,17753871.41,2233737.796,16030667,,,,10986.88856,1247.593555,8322.783203,,,,52649.83501,12820.40838,54295.73438,"0.48276,13,1",NaN,"0.48276,13,1",NaN,"1,13",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_39,40299837.53,4034008.368,-24446.13174,-31271.76526,93759.30836,12548.1219,95249.76012,13542.63605,15792.09379,1428.214937,-9.612758594,-12.25431932,25052554,-383815.8125,76890.15625,88134.29688,8246.935547,-151.5695801,2.682671322,,2.835715537,,1.634956241,40293968.16,3695663.021,25052554,,,,15789.82183,1308.425925,8246.935547,,,,95217.44682,12056.39881,72086.75781,"0.54054,1,1",NaN,"0.54054,1,1",NaN,"1,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_40,6652897.374,1084182.655,-123513.0855,-153082.073,39206.48151,7105.027636,41904.4571,9204.957296,13562.60075,1656.315634,-251.7455219,-312.066551,6654336.5,-471880.75,66553.57813,80642.26563,9012.250977,-990.5018921,2.808340059,,2.788646011,,1.358980775,6612969.103,881826.8902,6654336.5,,,,13481.25403,1347.174904,9012.250977,,,,39663.38409,0,80642.26563,"0.375,6,1",NaN,"0.375,6,1",NaN,"1,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_41,17345499.6,3425075.217,-11145.12044,-104670.7856,51112.91164,13952.0374,51726.54684,17469.26906,11449.36039,1986.459418,-7.462061521,-69.09109813,12641743,-147702.7656,54755.54688,59670.48438,7588.26123,-109.8649597,3.370709213,,3.655057587,,1.700545669,14987924.06,449178.7138,12482759,,,,11148.42658,295.382104,7588.26123,,,,45580.82182,0,59670.48438,"0.51724,10,1",NaN,"0.51724,10,1",NaN,"1,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_42,61551659.54,5020923.96,-38820.89229,-32425.50696,127786.3078,14002.85559,128010.2797,14955.54213,19446.78177,1425.002945,-12.25566222,-10.24456698,37730984,-311094.4688,93652.96875,106993.3516,9988.711914,-106.6167145,2.148489669,,2.059738913,,1.328699708,61551659.54,4604575.972,37730984,,,,19446.78177,1306.838019,9988.711914,,,,128004.5197,13469.04341,97126.53125,"0.55,1,1",NaN,"0.55,1,1",NaN,"1,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_43,10718060.81,2244088.731,-526109.3284,-352376.9249,49927.83511,11553.09707,55704.6924,13666.82519,14769.00284,2375.437526,-725.2521407,-485.5572167,9486436,-973202.25,72899.55469,87318.33594,8866.042969,-1376.907349,3.322459067,,3.045549708,,1.790171981,10410072.79,1749541.152,7939387,,,,11805.53916,591.8938953,8866.042969,,,,51235.48798,0,87318.33594,"0.7,1,1",NaN,"0.4,3,1",NaN,"2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_44,15063463.63,2150074.16,-25841.25038,-51678.11162,57821.37581,10366.08822,58628.68345,11896.39079,12643.75666,1603.937957,-23.38092971,-46.65392145,14157148,-156112.875,69757.25,77841.60938,9188.004883,-131.0351563,2.770534388,,2.864701104,,1.525733709,14856870.78,1158317.074,14157148,,,,12470.35701,812.4889363,9188.004883,,,,56654.16922,4382.008895,77049.6875,"0.56522,2,1",NaN,"0.56522,2,1",NaN,"1,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_45,13260211.66,1347653.981,-5636.506844,-18249.3058,56882.09844,8160.278629,57830.70003,8863.470855,7001.853603,1144.508486,-5.699752507,-14.4032761,14568681,-48540.85938,64481.76172,80100.51563,5907.759766,-36.04541779,4.885516389,,5.124436755,,3.39463377,6944976.772,1347653.981,7525323,,,,6999.367848,1144.508486,5907.759766,,,,31468.15632,8863.470855,26135.11328,"0.57895,8,1",NaN,"0.57895,8,1",NaN,"1,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_46,22773646.96,3231179.408,4381.36557,-58377.68721,63315.39535,12394.60455,64028.07205,13666.18516,13076.49172,1587.431284,2.335946583,-33.52037847,15499893,-238725.5625,53126.71094,68369.64063,7043.869629,-137.0758514,4.388937669,,3.722749416,,3.063826323,20159946.98,2263355.037,15499893,,,,12271.08812,1139.581873,7043.869629,,,,64025.27269,11355.53214,51869.85156,"0.51613,3,1",NaN,"0.51613,3,1",NaN,"1,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_47,27057003.01,2789174.001,-84870.34369,-177102.1964,89031.31811,12016.97974,89559.07928,15139.26823,14577.00489,1357.846182,-46.52860362,-99.78548093,15329718,-1036980.563,65078.83594,73295.5,6938.572266,-584.2705688,3.344533356,,3.52719283,,1.164452672,26853291.71,2506606.64,15328106,,,,14467.27551,1220.284663,6937.842285,,,,81266.88656,15139.26823,61289.61719,"0.42424,12,1",NaN,"0.42424,12,1",NaN,"1,12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_48,37843223.62,3196393.154,-24449.68046,-165242.9393,132306.1503,13680.93362,133798.1471,16200.94952,16785.41882,1278.734521,-11.01458101,-73.29401497,17845598,-725904.1875,82936.5,85531.78906,6639.983398,-347.9608459,3.614889757,,3.470247839,,0.559517384,37779970.32,3028228.077,17593008,,,,16757.42578,1211.459164,6546,,,,133795.6128,16200.94952,84567.48438,"0.59459,1,1",NaN,"0.59459,1,1",NaN,"1,12",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_49,7981413.791,1230315.692,-15768.52131,-46660.21155,36513.20723,8345.03496,37762.78031,9333.294193,9961.686597,1397.353375,-22.74320393,-66.37489369,9620475,-264733.5,50227.49219,65534.24609,9539.253906,-376.587616,2.687987355,,2.916611934,,1.346252203,7002979.002,1205634.344,9335736,,,,9961.686597,1369.321086,9539.253906,,,,34245.8605,9333.294193,53112.97656,"0.55556,6,1",NaN,"0.55556,6,1",NaN,"1,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_50,26270858.01,2548657.361,-2350.684608,-15716.41528,67250.36562,10201.53337,67841.79179,10894.99169,12640.66985,1142.605858,-1.220291425,-7.812466049,23823908,-50859.97266,60672.59375,71289.85938,9917.094727,-29.21726227,2.39385629,,2.61927839,,1.57836163,25351300.02,2520114.831,23823908,,,,12601.86876,1129.809763,9917.094727,,,,67646.70255,4395.205669,71289.85938,"0.51515,8,1",NaN,"0.51515,8,1",NaN,"1,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_51,13669615.62,2562217.104,-70910.97176,-240072.5253,56559.61132,12175.12931,59146.53231,14477.22517,12052.099,1967.57866,-68.13161357,-211.6605171,12300891,-672935.375,74264.91406,79947.65625,8780.478516,-646.4572144,2.835343113,,2.982308374,,1.559162259,13606801.8,1902927.412,12300891,,,,11996.78033,1461.296688,8780.478516,,,,59145.71666,279.3790233,79943.0625,"0.68182,1,1",NaN,"0.68182,1,1",NaN,"2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_52,48809623.82,5496922.106,-35649.46963,-49966.20834,112009.4723,14916.80031,114347.5009,15373.72657,15496.32109,1601.872749,-13.16107553,-18.30214447,34076388,-999755.125,99013.92188,110657.5469,9204.289063,-366.2007446,2.72381331,,2.566298695,,2.852787495,42093426.31,4726912.971,30350614,,,,15418.26849,1546.681617,9152.675781,,,,100583.5458,12392.30867,110657.5469,"0.48718,5,1",NaN,"0.48718,5,1",NaN,"1,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_53,2676537.514,539673.3969,-22715.8555,-78867.29488,23475.97874,5880.520087,24916.02408,7201.776528,9136.528087,1287.746214,-78.08686239,-269.2078263,3595569,-335926.75,52184.53125,62996.32422,7537.56543,-1125.525391,4.340198661,,4.007047871,,1.377424955,2363258.184,136041.3309,3595569,,,,7917.956476,317.6423614,7537.56543,,,,24916.02408,0,62996.21484,"0.45455,7,1",NaN,"0.45455,7,1",NaN,"1,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_54,4502733.83,797905.4608,-25937.35968,-38077.47377,31050.6976,6572.971537,31663.94608,7770.82987,12962.0543,1554.052095,-73.31489687,-107.3599526,6299070.5,-159596.5313,49585.90625,72380.04688,10549.33105,-459.4295959,2.868020528,,2.505896217,,1.342220664,4426851.628,204518.2357,6299070.5,,,,12743.61596,390.1966264,10549.33105,,,,31663.94608,0,72379.76563,"0.61538,5,1",NaN,"0.61538,5,1",NaN,"2,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_55,2292167.593,467910.7542,-3949.409908,-18273.8654,18481.27578,4821.900095,19140.77168,5969.56758,7929.212941,1087.815043,-12.49281044,-56.81211968,4336821.5,-66111.46875,44231.10547,55785.23047,9360.608398,-228.6963196,3.412361335,,3.224262428,,1.40417099,2292167.593,138758.4452,4336821.5,,,,7929.212941,335.4117118,9360.608398,,,,18723.85552,584.7010653,55785.22656,"0.54545,4,1",NaN,"0.54545,4,1",NaN,"2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_56,9314683.062,1710772.175,-7074.08691,-25404.78646,41750.71737,10020.10051,42402.68048,11122.86494,10719.58931,1734.905855,-8.968819193,-32.03549909,11371367,-64084.25,57452.77734,70675.63281,9964.602539,-73.74958038,2.69321664,,2.80934023,,1.331363201,9032576.248,818565.1448,11351802,,,,10394.93766,775.5301805,9947.458008,,,,41832.08641,2298.026288,70675.63281,"0.57895,6,1",NaN,"0.57895,6,1",NaN,"1,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_57,23807538.11,3367729.712,-18790.68478,-111796.6874,70273.3302,13139.6333,71463.62289,15311.88336,13256.09983,1650.654773,-10.55180283,-62.24889296,15421732,-838787.375,71068.07031,74530.625,7269.45166,-497.2055969,3.78821652,,3.668824436,,1.762341619,20608950.85,1202646.19,15421732,,,,12216.30422,612.2513271,7269.45166,,,,60525.40721,0,74530.625,"0.5,3,1",NaN,"0.5,3,1",NaN,"2,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_58,11244446.15,1996497.177,-7781.174581,-54338.18703,39700.25191,10134.58484,40544.15847,12181.00777,9796.065092,1540.872412,-6.810842111,-47.33911249,9114150,-129458.9375,42341.60938,50474.76953,7347.046387,-130.0783081,3.452767926,,3.938285361,,1.696394205,9580670.482,294896.159,9114150,,,,9626.573031,258.2321677,7347.046387,,,,34740.71476,579.3642544,50474.60547,"0.54167,6,1",NaN,"0.54167,6,1",NaN,"1,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
