id,maxDL1Mpos_abt,maxDL2Mpos_abt,maxDL1Mneg_abt,maxDL2Mneg_abt,maxDL1V_abt,maxDL2V_abt,maxDL1rxn_abt,maxDL2rxn_abt,maxDL1fbpos_abt,maxDL2fbpos_abt,maxDL1fbneg_abt,maxDL2fbneg_abt,maxLLMpos_abt,maxLLMneg_abt,maxLLV_abt,maxLLrxn_abt,maxLLfbpos_abt,maxLLfbneg_abt,ctrtg_st1_pos_abt,ctrtg_st1_neg_abt,ctrtg_sv2_pos_abt,ctrtg_sv2_neg_abt,ctrtg_v_abt,DL1M_ctrtg_st1_pos_abt,DL2M_ctrtg_st1_pos_abt,LLM_ctrtg_st1_pos_abt,DL1fb_ctrtg_st1_neg_abt,DL2fb_ctrtg_st1_neg_abt,LLfb_ctrtg_st1_neg_abt,DL1fb_ctrtg_sv2_pos_abt,DL2fb_ctrtg_sv2_pos_abt,LLfb_ctrtg_sv2_pos_abt,DL1fb_ctrtg_sv2_neg_abt,DL2fb_ctrtg_sv2_neg_abt,LLfb_ctrtg_sv2_neg_abt,DL1V_ctrtg_v_abt,DL2V_ctrtg_v_abt,LLV_ctrtg_v_abt,loc_ctrtg_st1_pos_abt,loc_ctrtg_st1_neg_abt,loc_ctrtg_sv2_pos_abt,loc_ctrtg_sv2_neg_abt,loc_ctrtg_v_abt,maxDL1Mpos_pier,maxDL2Mpos_pier,maxDL1Mneg_pier,maxDL2Mneg_pier,maxDL1V_pier,maxDL2V_pier,maxDL1rxn_pier,maxDL2rxn_pier,maxDL1fbpos_pier,maxDL2fbpos_pier,maxDL1fbneg_pier,maxDL2fbneg_pier,maxLLMpos_pier,maxLLMneg_pier,maxLLV_pier,maxLLrxn_pier,maxLLfbpos_pier,maxLLfbneg_pier,ctrtg_st1_pos_pier,ctrtg_st1_neg_pier,ctrtg_sv2_pos_pier,ctrtg_sv2_neg_pier,ctrtg_v_pier,DL1M_ctrtg_st1_pos_pier,DL2M_ctrtg_st1_pos_pier,LLM_ctrtg_st1_pos_pier,DL1fb_ctrtg_st1_neg_pier,DL2fb_ctrtg_st1_neg_pier,LLfb_ctrtg_st1_neg_pier,DL1fb_ctrtg_sv2_pos_pier,DL2fb_ctrtg_sv2_pos_pier,LLfb_ctrtg_sv2_pos_pier,DL1fb_ctrtg_sv2_neg_pier,DL2fb_ctrtg_sv2_neg_pier,LLfb_ctrtg_sv2_neg_pier,DL1V_ctrtg_v_pier,DL2V_ctrtg_v_pier,LLV_ctrtg_v_pier,loc_ctrtg_st1_pos_pier,loc_ctrtg_st1_neg_pier,loc_ctrtg_sv2_pos_pier,loc_ctrtg_sv2_neg_pier,loc_ctrtg_v_pier
Steel_1_2_59,18180002.73,2073228.065,-9362.124242,-49170.00923,61496.78596,10865.44404,62093.11083,12842.92368,11606.04524,1152.60325,-6.033319047,-31.39007856,12379650,-893458.9375,56522.40234,61441.72266,6270.241211,-637.654541,4.397958128,,4.308021189,,1.646385789,17842058.53,1787322.326,12379650,,,,11390.31336,993.6550431,6270.241211,,,,44126.37664,2779.649983,57659.39453,"0.62069,1,1",NaN,"0.62069,1,1",NaN,"2,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_60,21428706.63,2790810.395,-161799.1115,-185096.6284,77402.70612,11380.3341,81577.53196,13395.66996,16055.33013,1760.325143,-124.502743,-138.6834008,15181202,-815557.3125,95197.23438,104734.875,8769.100586,-626.6810913,2.672529771,,2.682916385,,1.534619689,21365219.82,2609504.592,14816429,,,,16007.79899,1645.965112,8557.345703,,,,76321.66712,0,104734.875,"0.6,1,1",NaN,"0.6,1,1",NaN,"1,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_61,20055420.75,2138114.494,-5110.236585,-15554.36206,63401.31946,9852.418785,64016.48025,10816.45433,14045.98185,1262.643725,-3.532559686,-10.56966401,18085720,-34834.66406,61023.28906,73282.24219,9772.107422,-23.82418442,2.383548517,,2.608296027,,1.767588019,19362566.74,2044699.867,18031888,,,,13157.40776,1207.478581,9772.107422,,,,59542.99684,10816.45433,49113.21094,"0.55556,1,1",NaN,"0.55556,1,1",NaN,"1,10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_62,19743274.14,2332395.963,-113306.2192,-99574.78146,65500.8331,10179.91704,67453.72522,11489.52403,13167.36845,1445.273632,-81.00072284,-71.12240403,15967496,-501410.6563,83571.95313,88093.23438,9024.551758,-307.3649597,2.52736934,,2.833560092,,1.503872752,18154667.69,2165531.523,15942391,,,,12967.30028,1341.875762,9010.362305,,,,65054.45739,0,88093.23438,"0.44444,7,1",NaN,"0.44444,7,1",NaN,"1,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_63,7235903.805,1798207.176,-66704.0795,-183216.555,33466.31673,10459.13703,34458.3033,13236.69161,10421.88084,2109.415964,-99.52706688,-273.6069536,8019101.5,-235831.2188,57647.15234,68889.48438,8734.474609,-352.1791992,3.113316482,,3.235139308,,1.544906974,6978750.922,286311.708,8019101.5,,,,10421.88084,343.7043711,8734.474609,,,,34458.3033,0,68889.48438,"0.57895,4,1",NaN,"0.57895,4,1",NaN,"1,6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_64,11113688.68,1832853.893,-574569.5375,-344304.0684,60167.49815,9621.168862,66180.70185,12718.95912,14127.22055,1841.5511,-730.7329639,-437.6625677,9440093,-1156503.625,68904.10156,75207.35938,8507.899414,-1470.091064,2.83931034,,2.873111219,,1.286940336,11064018.43,1650560.038,9440093,,,,14064.22413,1658.39223,8507.899414,,,,66179.64846,12718.95912,66075.82031,"0.7,1,1",NaN,"0.7,1,1",NaN,"1,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_65,43920760.91,3902600.17,-5042.082996,-6832.841171,114524.6499,10000.11777,115716.4736,10418.7581,7694.521704,689.6237463,-1.470719276,-1.976462844,29894564,-22055.66797,81856.4375,99941.82813,5362.719238,-6.379806995,5.523565578,,5.615480343,,8.194590569,26561578.02,2576402.02,22101250,,,,7683.195861,674.7523588,5361.833496,,,,70904.4412,9586.878426,44093.6875,"0.53125,5,1",NaN,"0.53125,5,1",NaN,"1,1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_66,41251665.68,4148399.413,-73742.7636,-83791.68205,95676.18562,12843.50871,97510.80929,14514.75848,16672.41648,1528.731116,-30.13984687,-33.86573663,28924852,-928447,97470.35938,113569.3906,9923.196289,-375.246582,2.15825482,,2.29335924,,0.779555321,41083076.63,3979377.883,28772944,,,,16604.23684,1466.444811,9871.082031,,,,97510.80929,14514.75848,113569.3906,"0.48718,8,1",NaN,"0.48718,8,1",NaN,"1,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_67,7538443.107,1540702.396,-80304.80277,-123168.8265,42554.35159,9517.636213,44989.41184,10782.03476,12483.47693,1802.39011,-117.6733136,-180.327074,9274066,-491239.375,72042.26563,85546.96875,10527.5918,-831.2020874,2.937828895,,2.54254462,,1.447347403,7355403.79,206284.3568,9274066,,,,12445.95832,257.1082329,10527.5918,,,,44989.41184,0,85546.96875,"0.5625,3,1",NaN,"0.5625,3,1",NaN,"1,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_68,3426031.784,865671.1349,-463270.702,-204556.2573,40722.98451,6888.813518,43685.68187,9089.719204,10736.14901,1985.600221,-1452.074647,-669.3853465,4083280.5,-2019455.75,72299.46094,83912.63281,7959.764648,-6328.489746,4.041784042,,3.620818618,,1.236124754,3205076.074,59306.18289,4068030,,,,10043.78058,129.0302128,7930.036133,,,,43685.68187,140.7578594,83912.27344,"0.41667,3,1",NaN,"0.41667,3,1",NaN,"2,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_69,28126222.11,3973152.551,-42317.98997,-107949.3801,76644.79288,14849.47182,78280.80755,16274.75109,14175.36333,1755.331667,-21.38537898,-54.40557412,23708718,-484532.0625,87306.02344,90836.82031,9705.076172,-258.1870728,2.572119808,,2.513299102,,1.557218671,27943152.48,3903816.391,23695952,,,,14083.08743,1724.699076,9699.850586,,,,78280.80755,13114.06478,75823.04688,"0.48387,5,1",NaN,"0.48387,5,1",NaN,"1,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_70,14054649.2,1370566.574,-95884.01701,-20720.6974,71800.72233,8456.372269,70354.82979,9732.210779,10992.23817,564.1359034,-45.44459852,-9.818205284,10813211,-97073.8125,54525.91016,70171.57813,9724.108398,-215.121933,3.347193526,,2.861073576,,1.744706511,4940541.534,259644.126,7427772.5,,,,10948.6423,383.551237,9724.108398,,,,31539.18625,682.6179154,70171.5625,"0.6,3,1",NaN,"0.6,3,1",NaN,"1,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_71,6757694.457,1359796.055,-7297.243978,-36262.0877,32324.32528,8446.405894,32743.28306,9939.766755,9388.394972,1572.829262,-10.27802575,-50.37903304,7901923.5,-155656.7813,51873.12891,57914.73438,8381.478516,-222.5158081,3.287006006,,3.488389747,,1.506439686,6518447.993,147819.7155,7901923.5,,,,9318.371963,172.4052072,8381.478516,,,,32742.6248,0,57914.73438,"0.55556,8,1",NaN,"0.55556,8,1",NaN,"1,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_72,9705477.265,1648853.811,-1538.754049,-30085.20722,36657.43345,9138.63743,37312.13592,10675.59648,8956.225765,1323.199388,-1.459258771,-27.76284458,8029459,-188234.9688,43694.25781,48764.65234,6406.40918,-189.5709534,4.380914394,,4.614461397,,1.689905286,8662115.404,399990.8421,8029459,,,,8723.627028,345.6067657,6406.40918,,,,32913.51254,0,48764.65234,"0.54545,4,1",NaN,"0.54545,4,1",NaN,"1,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_73,38928583.52,4043125.743,-47497.14111,-63805.09321,93755.84889,13432.64493,94816.04347,14556.96612,15406.6663,1420.246975,-18.85587524,-25.25189015,30337494,-425029.625,96156.02344,109732.8125,9867.033203,-174.649704,2.61077946,,2.404206018,,1.393834352,38712665.44,3813822.457,30337494,,,,15321.20663,1339.698578,9867.033203,,,,94816.04347,13374.05062,85214.29688,"0.57143,1,1",NaN,"0.57143,1,1",NaN,"1,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_74,19653949.15,2111501.037,-252.0872307,-16627.94959,57280.06704,9590.743354,57702.46327,10282.58839,11134.37963,1028.841366,-0.20298719,-9.221048934,17332670,-68703.55469,52631.92188,59730.35547,7775.713379,-44.50426865,3.477710879,,3.526632676,,1.749738097,19556815.65,2064686.67,17332670,,,,10845.25886,1006.030789,7775.713379,,,,51607.09267,3023.809549,59730.35547,"0.5,9,1",NaN,"0.5,9,1",NaN,"2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_75,15804435.32,2501798.603,-56191.47722,-58925.684,60195.08469,11569.38269,62044.06344,12339.34968,14710.37988,1877.751846,-51.47332409,-53.92253141,17595658,-181524.625,80838.1875,94240.9375,11783.15625,-168.9572144,2.252019024,,2.09684712,,1.424818873,15804435.32,907397.4657,17595658,,,,14710.37988,669.8997,11783.15625,,,,62043.53227,532.4466625,94235.80469,"0.56522,3,1",NaN,"0.56522,3,1",NaN,"2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_76,20360985.93,1855805,-207.2930682,-5472.912279,52291.77031,8568.594973,52765.77802,9207.455914,10483.96295,859.0516083,-0.123369512,-2.8112178,16208825,-12577.67578,35056.67188,45901.49219,6953.353516,-7.226290226,4.045664757,,4.008887691,,1.951110244,20360985.93,1776112.511,16200517,,,,10458.6345,822.1619779,6949.789551,,,,47883.39581,2948.947652,45901.49219,"0.53125,12,1",NaN,"0.53125,12,1",NaN,"1,10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_77,4575181.034,908789.6639,-35747.13964,-45764.33404,29808.34565,7592.126805,29714.24318,8720.011715,9901.623261,935.3850151,-47.02535531,-60.11090551,4691653.5,-153651,47132.26563,62555.57813,8865.618164,-469.9122314,3.518028576,,3.256840716,,1.387699485,3233049.429,35864.12511,4691653.5,,,,9887.795077,76.12685187,8865.618164,,,,28423.34863,0,62555.57813,"0.66667,5,1",NaN,"0.66667,5,1",NaN,"1,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_78,13303182.8,2118517.622,-69026.30314,-238303.5645,55893.23683,10274.47247,57555.54928,13191.3984,11880.71228,1623.218112,-61.64936998,-212.8221695,10824399,-840732.875,51241.48438,61867.42578,7642.495605,-750.8347168,3.358632564,,3.446707683,,1.175904632,13264333.83,1840210.762,10824399,,,,11846.13909,1409.978094,7642.495605,,,,57553.42972,13191.3984,60612.24219,"0.625,1,1",NaN,"0.625,1,1",NaN,"1,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_79,30141942.58,3975056.347,-167870.8589,-272827.2905,84780.93571,14512.44982,87141.65742,17824.99086,15742.41529,1881.451876,-105.1086017,-155.8206177,16321048,-487495.8438,71311.6875,74627.05469,7231.129883,-292.4588623,2.910330373,,3.2032635,,1.476502776,30000759.65,3632177.61,16321048,,,,15668.65886,1719.162392,7231.129883,,,,87141.03154,17824.99086,64439.89453,"0.625,1,1",NaN,"0.625,1,1",NaN,"1,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_80,15156859.93,1881499.477,-397.6459154,-4598.144136,51921.0477,9314.369296,51998.9212,10114.49044,11688.34515,1206.650635,-0.335435684,-3.295534249,17191542,-13863.28125,53849.53906,74140.57031,10265.47266,-11.87279034,2.301352072,,2.656586768,,1.488483548,15156859.93,1847032.2,17191542,,,,10862.99958,1184.545945,10265.47266,,,,48395.71615,2839.927732,74140.03125,"0.54167,8,1",NaN,"0.54167,8,1",NaN,"1,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_81,20757914.74,2163307.971,-10380.37146,-55597.2549,69604.9031,9763.299079,71199.36467,10838.83579,10611.58315,1174.695988,-7.339032014,-38.9044303,16821686,-330195.4063,76132.76563,80647.60938,6787.402344,-231.0557251,4.368302778,,4.090250915,,10.84052658,14849805.59,1749821.404,12977521,,,,10391.12005,1018.047703,6787.402344,,,,71199.36467,8190.316161,80647.60938,"0.61538,1,1",NaN,"0.61538,1,1",NaN,"1,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_82,2058653.867,454848.6871,-4081.187293,-26772.91,15658.2533,4822.173169,16146.53803,6603.957639,7225.816684,1344.875906,-17.58897757,-114.7156124,3441745.5,-51729.71484,32795.30469,43841.74609,7744.644531,-174.975174,3.29217087,,4.013540159,,1.906152844,1982735.7,148000.6045,3441745.5,,,,6963.384856,774.7896777,7620.708496,,,,15864.56882,695.4976837,43841.71094,"0.54545,3,1",NaN,"0.63636,11,1",NaN,"2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_83,47974426.68,3579633.133,-18277.05295,-44013.29422,105556.7183,11074.66314,107205.358,12633.89344,16960.96124,1116.422057,-6.564469817,-16.16327882,30123714,-981891.1875,114079.9453,119596.5938,8624.137695,-373.427948,2.937325909,,2.652883403,,1.108427167,47336998.19,3276676.661,30123714,,,,16735.58324,1021.935478,8624.137695,,,,107205.358,2737.889597,119596.0859,"0.45,10,1",NaN,"0.45,10,1",NaN,"1,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_84,22636394.4,3117229.518,-26075.25849,-162694.259,69741.23519,12429.97904,71156.3979,14931.65063,12832.06914,1617.199843,-15.0760866,-92.22801577,14854194,-727218.4375,63628.76563,66953.33594,7222.16748,-426.752533,3.120271767,,3.580075587,,1.424980879,22143219.03,3041122.116,14746885,,,,12552.43149,1577.715783,7169.993164,,,,71153.63932,14931.65063,56635.85547,"0.43333,9,1",NaN,"0.43333,9,1",NaN,"1,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_85,28740305.15,3314716.996,-1904.508832,-16499.58677,72004.23713,12338.84322,72383.65854,13144.34049,14459.02392,1398.823076,-0.954766574,-7.935009339,18235182,-36903.16406,58591.48438,66307.79688,7401.356934,-19.58932877,3.76619508,,3.38785342,,10.98259544,28740305.15,3107825.522,17785894,,,,14243.61513,678.7916773,7396.921875,,,,70356.65683,2791.758775,66307.53906,"0.51515,1,1",NaN,"0.54545,7,1",NaN,"2,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_86,3719654.675,994702.5593,-227.6051375,-45513.06007,21015.30066,7852.944053,21804.17339,9931.169182,7628.056296,1611.155606,-0.400140907,-89.19530832,5641889,-84437.42969,40834.92578,47175.21094,8605.22168,-173.1587982,3.271899096,,3.562064784,,1.76851809,3716103.776,18681.26629,5641889,,,,7620.774848,31.16091651,8605.22168,,,,21451.88175,1080.605274,47175.21094,"0.6,5,1",NaN,"0.6,5,1",NaN,"1,3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_87,40221638.04,3615839.487,-208456.2842,-147494.7256,136426.8057,13313.24928,139765.7689,15298.23696,16969.17731,1395.051123,-88.17145864,-67.51036428,21196566,-944280.0625,118372.9219,133277.6563,7620.345215,-398.3870544,2.896425075,,3.021592646,,0.364339799,38735789.75,3173739.639,21196566,,,,16342.26558,1224.481635,7620.345215,,,,139765.7689,15298.23696,133277.6563,"0.4,10,1",NaN,"0.4,10,1",NaN,"1,10",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_88,3671236.055,679806.0936,-666.0406779,-9161.468673,22588.81617,6047.645728,23256.49413,7038.092177,9056.450163,1275.775677,-1.67137083,-22.24714841,5564758,-27411.19922,38138.96094,52186.90234,9435.057617,-67.61952972,3.087277403,,3.102800517,,1.544686794,3671236.055,205827.2809,5564758,,,,9056.450163,385.9176905,9435.057617,,,,23256.49413,553.8625414,52186.90234,"0.57143,4,1",NaN,"0.57143,4,1",NaN,"1,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_89,31243185.63,2681293.213,-4372.956719,-23362.06821,74740.45445,9760.766841,75434.16485,10597.15311,14354.48237,1109.055711,-2.020983599,-10.73355271,23367524,-1681020.125,74069.64063,88217.80469,8978.075195,-833.3592529,2.648737025,,2.758675497,,0.922920406,31134193.84,2412086.477,23367524,,,,14304.42065,997.704492,8978.075195,,,,75430.5527,9818.585988,88217.80469,"0.55556,1,1",NaN,"0.55556,1,1",NaN,"1,9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_90,5261921.618,1007647.009,-107499.3796,-226962.6503,34758.50365,7542.043372,37022.0705,9745.808315,13462.26946,1825.665685,-275.4521241,-553.6089747,4672344.5,-555640.4375,49927.11719,72494.17188,7771.689941,-1421.598145,3.888889977,,3.370033226,,1.556150675,5129602.491,178298.0006,4672344.5,,,,13123.72684,328.163841,7771.689941,,,,26871.64043,0,72494.17188,"0.5,3,1",NaN,"0.5,3,1",NaN,"1,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_91,13057664.18,1560444.465,41.50583136,-3768.152428,50407.77728,8554.629262,51031.64286,9434.437772,11780.93483,1194.255842,-0.004063439,-3.441376118,11930888,-11225.19922,47939.5625,66902.17188,8316.066406,-10.12759304,3.061310022,,3.246232085,,1.499958396,12311536.16,1517659.059,11870651,,,,11243.84307,1161.510863,8316.066406,,,,50514.68125,1618.107303,66902.17188,"0.54545,9,1",NaN,"0.54545,9,1",NaN,"1,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_92,15166596.93,2471944.817,-198740.4669,-228187.2088,76246.51914,12001.29854,79997.74754,14041.42129,12937.66287,1811.715288,-191.9699033,-194.6534893,11139969,-1273200.375,88492.05469,96181.1875,7596.342773,-1233.16333,3.181200912,,3.35128888,,1.39505744,15132516.7,2130030.215,11118234,,,,12908.64629,1561.122352,7581.521973,,,,79996.0796,12364.74911,70040.17188,"0.61905,1,1",NaN,"0.61905,1,1",NaN,"1,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_93,10772097.35,1853460.982,-44822.70928,-41997.82164,51673.11478,10517.30739,51790.80026,11291.91127,10814.80261,947.4292107,-27.15720292,-25.38742224,11271057,-215647.625,70763.09375,81217.95313,10058.67383,-286.7892151,2.9885635,,2.805448616,,1.508313298,8108645.54,29663.41019,10298329,,,,10783.90244,31.27722808,10058.67383,,,,48530.03642,0,81217.95313,"0.58824,4,1",NaN,"0.58824,4,1",NaN,"1,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_94,12220101.8,2425278.666,-8619.488563,-40450.62237,45249.14982,11395.52856,45953.83892,12011.4588,9399.975901,1614.927381,-6.649974434,-30.83288585,14188958,-133431.4688,70401.91406,75080.375,8754.679688,-102.6376953,3.220460075,,3.280854969,,1.45215416,12078054.54,1312421.682,14188958,,,,9290.671863,869.6434784,8754.679688,,,,44524.03957,4396.534613,74128.89844,"0.56522,5,1",NaN,"0.56522,5,1",NaN,"1,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_95,11103168.01,1462496.101,-3724.720145,-9683.688592,45147.29225,8313.392868,45263.47655,8960.797896,10497.6701,1135.889666,-3.404475992,-8.705479833,11174846,-31495.43359,54469.71094,68978.15625,8729.758789,-32.65876389,3.316009861,,3.205834721,,1.476315975,10123642.7,735267.8601,11174846,,,,10497.65415,620.3328692,8729.758789,,,,44336.55536,2066.336549,68977.89844,"0.55,4,1",NaN,"0.55,4,1",NaN,"1,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_96,29724048.8,3349775.095,-136258.5512,-249203.2843,96162.48114,13222.15359,99155.57659,15969.20077,16222.45413,1634.755736,-74.28558996,-136.0075481,20103900,-1121800.875,95062.53125,106345.4766,9148.212891,-656.7269287,2.24400679,,2.509776032,,1.489956856,29500883.94,3178896.984,20103900,,,,16100.68104,1551.363877,9148.212891,,,,98740.45387,1061.372116,106343.4453,"0.60714,1,1",NaN,"0.60714,1,1",NaN,"2,2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_97,51981628.49,5215443.152,-199653.2726,-257007.8968,127663.0466,17178.89574,132795.7808,19211.53772,13481.37031,2010.889642,-87.27831195,-111.7969476,31798598,-735998.5,108004.7813,114130.1797,5628.586426,-155.7247467,4.796644583,,4.801948362,,3.104124784,51981628.49,3951268.725,31798598,,,,13429.17437,1916.255122,5150.885254,,,,88127.39592,18975.74881,47664.40625,"0.52941,2,1",NaN,"0.58824,1,1",NaN,"1,7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_98,49166645.01,5180476.004,-14860.29258,-17580.12506,108142.4874,14523.34173,109158.8951,15099.82129,16822.70483,1591.728818,-5.199748774,-6.123562237,35792604,-64608.55469,86499.57031,99497.39063,10092.39355,-23.15069962,2.444772469,,2.220809345,,1.675477266,48152477.04,5175202.281,35792604,,,,16772.62506,1590.108439,10092.39355,,,,108881.2763,7773.135005,99496.07031,"0.51282,5,1",NaN,"0.51282,5,1",NaN,"2,4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_99,50501997.05,4740315.832,-31003.10627,-91857.94188,131272.2584,14096.0885,132708.0926,15923.19499,14395.92642,1232.24102,-8.950850465,-26.1847468,24588492,-466770.6563,83809.42188,90509.89063,5940.333984,-195.6577301,4.151661615,,4.188689515,,0.640507698,49389378.71,4403066.651,24535174,,,,14078.68763,1144.573386,5927.453125,,,,132703.3531,14108.59456,90509.89063,"0.43243,8,1",NaN,"0.43243,8,1",NaN,"1,8",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Steel_1_2_100,38196545.25,3816943.712,-785.2421589,-2676.712199,87565.54231,12134.09722,87766.75012,12689.90025,14399.92045,1276.467432,-0.312740897,-1.005161977,36285640,-9406.75,69836.47656,93344.01563,11211.88086,-3.745096922,2.360223707,,2.187267977,,1.513690948,38195229.23,3816943.712,36285640,,,,14343.12821,1276.467432,11211.88086,,,,86296.37545,6093.020646,93342.02344,"0.52778,6,1",NaN,"0.52778,6,1",NaN,"2,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
